,Injeção na rede (kWh)
7489,0.0
10103,0.0
3597,0.0
6735,0.75
2025,0.5
8086,0.0
9215,0.0
10409,0.0
7516,0.0
1193,0.0
6175,0.0
9645,0.0
1844,0.0
3874,0.5
5764,0.0
3446,0.75
8400,0.0
9498,0.0
2302,0.0
6452,0.0
3106,0.0
8040,0.0
6387,0.0
5880,0.0
2067,0.0
3276,0.5
2649,0.5
9014,0.5
10909,0.5
9507,0.0
5763,0.0
6695,0.0
3418,0.0
7960,0.75
9422,0.75
4557,0.0
9603,0.0
10244,0.0
2019,0.0
7741,0.75
5034,0.0
8887,0.0
3206,0.75
7098,0.25
5920,0.75
8383,0.0
10780,0.0
2834,0.0
10766,0.0
8699,1.0
8099,0.75
5117,0.0
7927,0.0
7047,0.75
4789,1.0
5272,0.75
10339,0.0
201,0.75
7003,0.0
3933,0.0
4641,0.5
10367,0.0
3990,0.0
3357,0.0
3732,0.5
6772,0.0
687,0.75
5988,0.0
5126,1.0
6326,0.5
908,0.0
8195,0.0
7955,0.25
1401,0.75
9713,0.0
8020,0.0
3671,0.0
3029,0.0
2967,0.25
7521,0.5
8147,1.0
70,0.0
8849,0.5
3628,0.0
6765,0.0
1416,0.0
307,0.0
5343,1.0
6618,0.5
1485,0.0
1135,0.0
8303,0.0
4458,0.0
3884,0.0
10879,0.0
9245,0.0
5893,0.5
3588,0.75
171,0.0
6485,0.0
9081,0.5
9218,0.0
4335,0.75
522,0.0
1489,0.0
4418,0.0
8406,0.0
8210,0.0
9062,1.0
1599,0.25
5637,0.0
5120,0.25
165,0.0
10095,0.25
1996,0.0
8274,0.0
537,0.5
9597,0.0
3317,0.0
3064,0.0
3286,0.0
10538,0.0
6935,0.0
8277,0.0
5341,1.0
1544,0.0
7333,1.0
6092,0.0
3527,0.0
1683,0.0
8467,0.0
8584,0.5
4368,0.0
9936,0.0
6154,0.75
10048,0.0
235,0.0
5560,0.5
6903,0.75
2002,0.75
3135,0.5
3918,0.0
5594,0.0
8818,0.75
2729,0.0
9023,0.0
1952,0.0
2261,0.0
1514,0.0
7975,0.0
1722,0.0
6831,1.0
4490,0.0
3682,0.75
3846,0.0
2206,0.0
9228,0.5
1210,0.75
9770,0.0
6080,0.5
2391,0.0
1427,0.5
5199,0.75
10247,0.0
6596,0.0
1825,0.0
1699,0.0
14,0.0
636,0.75
10967,0.0
1477,0.0
4570,0.5
4505,0.5
5908,0.0
10034,0.0
10300,0.0
6170,0.0
6445,0.5
8599,0.0
7774,0.0
5992,0.75
6090,0.0
3946,0.0
10025,0.0
1413,0.0
3157,1.0
299,1.0
7142,1.0
4616,0.0
5377,0.0
1501,0.75
6075,0.0
1449,0.25
9423,0.5
6060,0.25
5096,0.5
1898,0.0
1306,0.75
6408,0.0
2231,0.0
6492,0.0
5066,0.0
10268,0.0
8566,0.0
10506,0.0
3099,0.0
5962,0.75
1363,0.0
1029,0.0
6412,0.0
9370,0.0
847,0.0
4433,0.75
4974,0.0
5968,0.5
2472,0.0
7823,0.0
5332,0.0
4230,0.0
408,0.0
5419,0.0
9319,0.0
9923,0.0
1782,0.0
5140,0.0
1594,0.5
10988,0.0
9605,0.0
5482,0.5
6693,0.0
807,0.0
2945,0.0
6323,0.5
1974,0.0
10255,0.0
10112,0.0
3101,0.0
2455,0.0
1387,0.0
7321,0.0
8366,0.5
4425,0.75
1431,0.0
3,0.0
10330,0.75
6021,0.0
8078,1.0
3794,0.0
9783,0.5
10907,0.75
9308,0.0
3753,0.75
8238,0.0
4131,0.0
6559,0.0
2713,0.0
5658,0.0
1457,0.0
5017,0.0
6880,0.75
10243,0.0
1750,0.0
10393,0.0
7373,0.0
10818,0.0
9699,0.0
7447,0.0
3704,0.0
6026,0.0
98,0.0
9342,0.0
4142,0.0
10537,0.0
4487,0.0
2687,0.0
6275,0.5
5207,0.0
7462,0.0
7056,0.0
2121,0.0
6270,0.0
1214,0.75
1042,0.5
3752,0.5
1537,0.0
2149,0.5
3081,0.0
9352,0.0
4380,1.0
2891,0.75
8421,0.0
9022,0.0
2036,0.0
6265,0.0
1174,0.0
4025,0.0
1685,0.0
9107,1.0
5681,0.5
9828,0.25
4038,0.0
3236,0.0
3579,0.0
701,0.0
4914,0.0
514,0.0
8255,0.0
8817,0.5
10412,0.0
10546,0.0
5318,0.75
6874,0.75
2210,0.0
3801,0.25
6086,1.0
531,0.0
888,0.0
65,0.25
7108,0.0
2135,0.0
9919,0.0
2137,0.0
766,0.0
7443,0.0
6649,0.0
1525,0.0
5046,0.0
8542,0.0
5176,0.5
8414,1.0
4994,0.0
9691,0.0
712,0.0
5060,0.0
1710,0.0
3676,0.0
10414,0.0
3058,0.5
1687,0.0
5842,0.5
10622,0.5
5307,0.0
5929,0.0
3493,1.0
4222,0.0
9907,0.0
5443,0.0
3338,0.0
6123,0.0
6037,0.75
2573,0.0
2678,0.75
10543,0.0
6257,0.0
8338,0.75
1089,0.5
9830,0.25
2660,0.0
7685,0.0
9805,0.75
3779,0.75
2641,0.0
4754,0.0
10700,0.0
6757,1.0
5612,0.0
10706,0.0
1353,0.75
1721,0.0
10298,0.0
9075,0.0
10855,0.0
6167,0.0
7058,0.0
6355,0.0
2736,0.0
6432,0.0
4600,0.0
4520,0.0
7000,0.75
1137,0.75
5103,0.75
6806,1.0
9942,0.0
9389,0.0
7206,0.0
3221,0.0
641,0.25
4808,0.0
4881,0.75
4385,0.5
3323,0.75
8646,0.0
2686,0.0
3808,0.25
7912,0.75
4960,0.5
10820,0.0
3786,0.0
4271,0.0
815,0.0
47,0.0
9945,0.25
3451,0.0
1746,0.0
10786,0.0
1295,0.0
6029,0.0
5757,0.0
6385,0.0
928,0.0
9393,0.0
5668,0.0
5851,0.0
3168,0.0
8969,0.25
6790,0.0
4172,0.0
10288,0.0
5314,0.75
4413,0.0
10657,0.0
1365,0.0
10807,0.0
730,0.25
3520,0.5
3459,0.0
5306,0.0
7032,0.0
4165,1.0
8378,0.0
2059,0.0
3771,0.0
10178,0.0
875,1.0
5088,0.0
4432,0.75
103,0.0
5026,0.25
8972,0.0
9377,0.0
4346,0.0
7239,1.0
5922,0.0
8617,0.0
10903,0.0
9702,0.0
3315,0.0
7571,0.75
10113,0.0
858,0.0
7566,0.0
9859,0.0
5826,0.0
10190,0.0
3023,0.0
7818,0.5
10985,0.0
434,0.0
4823,0.0
5403,0.0
4032,0.0
1293,0.0
8565,0.0
4797,0.0
6578,0.0
6957,0.0
1652,0.0
9588,0.75
7478,1.0
33,0.75
8049,0.75
2869,0.75
5581,0.75
7961,0.5
4586,0.0
2147,0.5
9801,0.75
3269,0.0
9488,0.0
9353,0.0
6189,0.0
8234,0.0
3102,0.0
3852,0.5
2026,0.75
820,0.0
3087,0.0
5509,0.75
3906,0.0
8577,0.75
4070,0.5
2255,0.0
8350,0.0
577,0.0
35,1.0
2845,0.75
1341,0.0
9126,0.0
2174,0.25
1769,0.0
9980,0.0
7043,0.75
2769,0.5
780,0.0
6363,0.0
1811,0.75
9056,0.0
2882,0.0
4268,0.0
431,0.0
4294,0.0
5265,0.75
4690,0.75
804,0.5
8810,0.0
10597,0.0
4532,0.0
1524,0.0
9012,0.0
5669,0.0
8189,0.0
9089,0.0
10959,0.0
4875,0.0
4018,0.5
9577,0.0
6914,0.0
8788,0.0
9883,0.0
4270,0.0
6411,0.0
9474,0.0
9467,0.0
9608,0.0
6894,0.0
8002,0.75
155,0.25
9183,0.25
4814,1.0
413,0.0
7178,0.0
10314,0.0
391,0.0
4035,0.0
996,1.0
6825,0.75
5213,0.0
3692,0.0
975,0.5
8624,0.25
4464,0.0
9644,0.0
352,0.75
9863,0.0
6313,0.0
10619,0.75
2189,0.0
10842,0.0
2733,0.0
8501,0.0
5133,0.0
5897,0.5
4625,0.5
3375,0.0
3543,0.0
2495,0.0
10006,0.0
6423,0.5
7629,0.0
8351,0.0
5747,1.0
6692,0.0
4301,0.0
10434,0.0
170,0.0
5102,1.0
2164,0.0
9676,0.0
7477,1.0
5981,0.0
4124,0.0
9804,0.75
9109,0.75
2735,0.0
3290,0.0
3233,0.0
6460,0.0
9299,0.0
3834,0.0
7820,0.0
7552,0.75
430,0.0
7821,0.0
9468,0.25
7798,0.0
1213,0.75
2575,0.0
9669,0.0
4372,0.0
10783,0.0
399,0.75
5489,0.25
3965,0.0
884,0.0
5426,0.0
565,1.0
7828,0.0
7288,0.75
2936,0.0
334,0.0
1771,0.0
7778,0.0
2666,0.0
9231,0.0
9253,0.5
3302,0.0
4982,0.0
1148,0.0
452,0.0
10162,0.75
7279,0.0
10710,0.0
5359,0.25
4827,0.0
4979,0.0
4086,0.0
8671,0.0
760,0.0
8336,0.5
1384,0.0
10560,0.0
3249,0.5
9967,0.0
8253,0.0
2451,0.0
8043,0.0
3083,0.25
1787,0.0
3601,0.0
9172,0.0
6584,0.75
4952,0.25
4613,0.0
9766,0.0
3989,0.0
7227,0.0
4742,0.75
1496,0.0
9780,0.75
9701,0.0
824,0.0
6320,0.5
4838,0.75
8910,0.0
9224,0.25
6227,0.75
10947,0.0
6571,0.0
8244,0.75
1484,0.0
7733,0.0
2058,0.0
10264,0.0
1370,0.0
9051,0.0
10266,0.0
714,0.0
5405,0.0
1373,0.0
4276,0.0
3225,0.5
750,0.0
5538,0.0
9436,0.0
8607,0.75
2108,0.0
5526,0.0
4267,0.0
10499,0.5
1739,0.75
7014,0.0
6837,0.0
9637,0.75
9083,0.75
6463,0.5
9365,0.0
1381,0.75
10732,0.0
2038,0.0
6638,0.75
6653,0.0
7773,0.0
10415,0.0
5544,0.0
1187,0.75
8344,0.75
4126,0.0
1575,0.0
6391,0.0
3306,0.0
9524,0.0
6057,0.0
7200,0.0
3257,0.0
10973,0.0
6600,0.0
6646,0.0
7682,0.0
9366,0.0
4863,0.5
5408,0.5
7161,0.0
8803,0.0
5884,0.0
578,0.0
7594,0.5
2078,0.0
4364,0.0
9874,0.5
5008,0.5
6247,0.0
4834,0.75
2661,0.0
215,0.0
303,0.75
2958,0.0
4235,1.0
4773,0.0
9398,0.5
3645,0.0
1249,0.0
2741,0.0
3152,0.5
8977,0.0
5861,0.0
3824,0.5
184,0.5
7133,0.0
1536,0.0
9273,0.0
1761,0.0
7577,0.25
739,0.0
6372,0.75
9880,0.0
6918,0.0
3670,0.0
8622,0.0
8010,0.0
997,0.75
9908,0.0
5868,0.5
5530,0.5
5093,0.0
9093,0.0
1156,0.0
6728,0.5
10582,0.0
9968,0.5
6548,0.0
3456,0.0
6855,1.0
69,0.0
1887,0.5
1757,0.0
4040,0.0
5373,0.0
1904,0.25
10544,0.0
4188,0.25
7819,0.0
10203,0.0
8883,0.0
9349,0.0
9963,0.0
4606,0.0
8790,0.0
5900,0.0
6213,0.0
3669,0.0
2800,0.0
3139,0.0
9209,0.25
2672,0.25
5928,0.0
7856,0.5
1194,0.0
5149,0.75
1152,0.0
10869,0.0
6462,0.0
10936,0.0
4617,0.5
5416,0.75
1914,0.0
5685,0.0
5338,1.0
3235,0.0
4928,0.0
9812,0.0
7963,0.0
608,0.25
6032,0.5
2428,0.0
2796,0.0
8290,0.75
6697,0.0
5385,0.75
4257,0.5
3498,0.0
5470,0.0
5298,0.5
10392,0.0
9197,0.0
2749,0.75
66,0.0
4547,1.0
4103,0.0
10648,0.0
4356,1.0
1344,0.0
6059,0.25
6534,0.0
3113,0.0
2744,0.5
10440,0.0
5977,0.0
4779,0.0
8188,0.0
7076,0.0
1204,0.0
1461,0.0
234,0.0
9832,0.0
1881,0.0
1107,0.0
4872,0.0
2453,0.0
3128,0.0
3292,0.0
8782,0.0
5050,0.5
7934,1.0
60,1.0
5392,0.75
7588,0.0
9641,0.0
5121,0.5
8744,0.0
6981,0.0
8655,0.5
7196,0.0
907,0.0
6879,0.75
2332,0.0
1287,0.0
3195,0.0
10111,0.0
312,0.0
3772,0.0
10272,0.0
1109,0.0
6000,0.0
10032,0.0
508,0.0
8604,0.75
3658,0.75
9326,0.0
6286,0.0
6989,0.0
6218,0.0
637,1.0
10679,0.0
2007,0.0
7959,0.75
5785,0.0
1763,0.0
1486,0.0
7330,1.0
2812,0.0
8837,0.0
4309,0.5
3259,0.0
4635,0.0
7675,0.0
7674,0.0
3199,0.0
5936,0.5
6120,0.0
6955,0.0
2963,0.5
8146,0.75
4411,0.0
230,0.75
3553,0.0
10008,0.0
9809,0.0
1,0.0
817,0.0
2234,0.0
4256,0.5
418,0.25
5554,0.5
2346,0.0
6183,0.75
7994,0.0
9836,0.0
5466,0.0
7507,0.0
8229,0.0
4350,0.0
450,0.0
7390,0.0
1420,0.0
5713,0.0
8130,0.0
5388,1.0
1179,0.0
8543,0.0
1592,0.0
6669,0.0
8004,0.75
8286,0.0
9412,0.0
7986,0.25
10448,0.0
1129,0.0
8897,0.5
7991,0.0
9367,0.0
8681,0.5
1226,0.0
8670,0.0
7370,0.0
7921,0.0
149,0.0
5546,0.0
2765,0.0
6055,0.0
8257,0.0
132,0.5
5562,0.25
9205,0.0
9675,0.0
1747,0.0
11006,0.0
9737,0.0
6702,0.0
6157,0.75
7603,0.0
5254,0.0
3842,0.0
4788,1.0
1924,0.0
8356,0.0
6012,0.25
8600,0.0
9776,0.0
8831,0.0
6461,0.0
6650,0.0
9286,0.0
4020,0.5
4546,0.75
2488,0.0
7160,0.0
9428,0.0
6602,0.0
8457,0.5
798,0.0
2772,0.5
7686,0.0
8844,0.0
8106,0.0
4106,0.0
10350,0.0
1695,0.0
3075,0.0
8553,0.75
1423,0.0
5589,0.0
4957,0.5
2536,0.0
5659,0.0
6617,0.75
4204,0.0
4701,0.0
5022,0.0
5596,0.0
5925,0.0
2731,0.0
2082,0.0
5042,0.0
5429,0.0
8425,0.0
6850,0.75
4781,0.0
8568,0.0
476,0.0
9649,0.0
10303,0.0
4552,0.75
4930,0.5
10248,0.0
4544,0.0
2601,0.25
3851,0.75
18,0.0
8363,0.5
9601,0.0
4843,0.0
140,0.0
7154,0.0
6161,0.5
5080,0.5
2521,0.0
8386,0.5
1375,0.0
2185,0.0
10753,0.0
1180,0.0
3991,0.0
470,0.75
4062,0.0
8149,0.75
772,0.0
9356,0.0
2777,0.0
843,0.0
5695,0.0
7275,0.0
78,0.0
7526,1.0
4819,0.0
8502,0.0
5792,0.5
1833,0.5
10728,0.0
1274,0.0
3373,0.5
5890,1.0
7768,0.75
7619,1.0
5473,0.0
1546,0.75
4039,0.0
3987,0.0
7617,0.75
9160,0.0
5735,0.0
6727,0.0
6159,0.75
8114,0.0
5550,0.0
5798,1.0
5877,0.0
10644,0.0
8648,0.5
1858,0.0
5813,0.0
10279,0.0
9439,0.0
7542,0.0
4602,0.0
3555,0.0
7646,0.5
7195,0.0
1208,0.5
6274,0.5
8637,0.0
9394,0.0
4182,0.0
539,0.75
10210,0.5
7156,0.0
1347,0.0
8095,0.0
3731,0.5
9648,0.0
9798,0.0
6555,0.0
4119,0.0
8806,0.0
3781,0.5
9682,0.0
8873,0.5
1678,0.0
9810,0.0
4865,0.5
10066,0.0
6822,0.0
2131,0.0
1890,0.0
1185,0.75
10918,0.0
5535,0.5
9399,0.5
2057,0.0
10335,0.5
7179,0.0
1807,0.0
10901,0.0
41,0.25
7177,0.0
651,0.0
6670,0.0
545,0.0
6342,0.0
3419,0.0
645,0.0
1955,0.25
3907,0.0
10651,0.0
10975,0.0
3554,0.0
6,0.0
4150,0.0
6694,0.0
1054,0.0
8435,0.75
6804,1.0
6237,0.0
3210,0.0
5558,0.25
7254,0.0
51,0.0
3278,0.5
1429,0.5
5469,0.0
8893,1.0
6933,0.0
8802,0.0
3494,0.75
10717,0.0
6971,0.75
896,0.5
5961,0.5
212,0.0
1010,0.0
2534,0.75
4206,0.0
10249,0.0
10059,0.0
8314,1.0
3468,0.0
8172,0.5
6696,0.0
3743,0.0
6980,0.0
8643,0.0
1403,1.0
8504,0.5
1570,0.5
2165,0.0
9154,0.5
10464,0.0
1668,0.0
4971,0.0
4446,0.0
2535,0.5
10041,0.0
7080,0.0
1931,0.5
6768,0.0
10347,0.0
3022,0.0
6453,0.0
2414,0.75
6119,0.0
6174,0.0
2676,0.75
2299,0.0
8415,0.75
5803,0.0
6196,0.0
10573,0.0
8392,0.5
5382,0.0
10304,0.5
9249,0.0
6493,0.0
2027,0.75
6848,0.25
3948,0.25
519,0.75
2130,0.0
6415,0.0
4973,0.0
4341,0.0
219,0.0
1971,0.0
10817,0.0
9625,0.0
2064,0.0
2935,0.0
4936,0.0
7173,0.0
4200,0.0
5331,0.0
9876,0.25
681,0.5
4537,0.0
10727,0.0
1852,0.0
2399,0.0
3632,0.5
3926,0.75
8589,0.0
8153,0.0
854,0.5
10229,0.0
6311,0.0
1356,0.25
9451,0.0
2456,0.0
10387,0.0
1701,0.0
196,0.0
5182,0.0
10643,0.0
2034,0.0
7107,0.0
8003,1.0
6357,0.0
9761,0.0
7695,0.75
427,0.0
6865,0.0
3312,0.0
9166,0.0
10672,0.0
1842,0.0
1231,0.0
4574,0.75
1047,0.0
872,0.5
5061,0.0
9159,0.0
4024,0.0
6939,0.0
582,0.0
5783,0.0
4521,0.0
8060,0.0
7697,0.75
2966,0.5
3960,0.0
1641,0.0
9236,0.0
9149,0.0
5227,0.0
2532,1.0
2911,0.0
8894,1.0
3149,0.0
717,0.0
2964,0.5
7846,0.0
503,0.0
5571,0.0
10158,0.0
9250,0.0
7405,1.0
9887,0.0
6317,0.0
10925,0.0
2897,0.0
2075,0.0
4815,0.75
326,0.75
7341,0.0
2098,0.25
1982,0.0
7989,0.0
2584,0.0
6949,1.0
5431,0.0
10811,0.0
10194,0.0
6761,0.25
1608,0.0
2705,0.0
2086,0.0
5260,0.0
8251,0.0
6606,0.0
8476,0.0
9857,0.0
511,0.0
3758,1.0
10038,0.0
2527,0.0
5887,0.0
7861,1.0
1777,0.0
7907,0.5
7061,0.0
1601,0.0
905,0.0
6206,1.0
2561,0.0
4583,0.0
6744,0.0
6923,0.75
2227,0.0
402,0.0
8538,0.0
2144,0.0
1219,0.0
6366,0.0
143,0.0
3205,1.0
6034,1.0
4319,0.0
8571,0.0
2203,0.0
6242,0.0
3680,0.0
1676,0.0
844,0.0
10042,0.0
8857,0.0
5567,0.0
6340,0.0
3435,0.0
6946,0.75
4893,0.0
2224,0.0
3230,0.5
6010,0.25
5830,0.0
6915,0.0
3004,0.0
2408,0.0
4693,0.5
8054,0.75
10093,0.5
9806,0.75
8754,0.0
1024,0.0
575,0.0
5468,0.0
2518,0.0
6072,0.0
6742,0.0
4303,0.0
6360,0.0
6794,0.0
1960,0.0
2933,0.0
8957,0.0
8420,0.0
10284,0.75
6930,0.5
9895,0.0
2236,0.0
589,0.75
71,0.0
55,0.0
8233,0.0
2048,0.0
4623,1.0
3673,0.0
305,0.25
8451,0.0
1941,0.0
950,0.75
5284,0.0
7876,0.0
8159,0.0
2509,0.75
6501,0.0
8960,0.0
10386,0.0
7470,0.0
7570,0.5
585,0.5
4170,0.0
6842,0.0
1247,0.0
4916,0.0
0,0.0
3675,0.0
425,0.0
3897,0.25
5064,0.0
11009,0.0
3551,0.0
9910,0.0
9962,0.0
2848,0.0
7974,0.0
597,0.0
6076,0.0
8823,0.75
7621,1.0
9547,0.0
8926,0.0
4703,0.0
1705,0.0
1903,0.0
4197,0.0
9088,0.5
7306,0.5
479,0.0
8367,0.0
6425,0.0
7803,0.0
4931,0.75
5154,0.0
2054,0.0
4988,0.0
9595,0.0
2257,0.0
3150,0.0
175,0.0
10187,0.0
9706,0.5
9442,0.0
6591,1.0
3867,0.0
6685,1.0
10488,0.0
2316,0.5
4224,0.0
5427,0.0
2583,0.5
10578,0.0
478,0.0
3600,0.0
6018,0.25
1234,0.5
9666,0.0
5883,0.0
3062,0.25
2222,0.0
4211,0.5
3136,0.0
2138,0.0
10098,0.0
7637,0.0
5579,1.0
10689,0.0
799,0.0
7266,0.25
6963,0.0
10664,0.0
10036,0.0
9227,0.75
9515,0.5
7874,0.0
8412,0.75
5316,1.0
280,0.75
7756,0.0
10265,0.0
2691,0.0
4796,0.0
4711,0.0
1162,0.75
968,0.0
3592,0.5
2550,0.0
5663,0.0
3219,0.0
7747,0.0
8486,0.75
7515,0.0
7967,0.0
834,0.0
4866,0.0
9279,0.0
7595,0.5
1252,0.0
9217,0.0
4171,0.0
7702,0.0
3886,0.0
3519,0.75
4947,0.0
10143,0.25
4984,0.5
10212,0.5
9268,0.0
889,0.0
556,0.0
10085,0.0
9882,0.0
267,0.0
9747,0.0
94,0.0
7217,0.5
5588,0.0
7277,0.0
7562,0.0
10795,0.0
7348,0.0
3805,0.5
2244,0.75
7290,0.25
9283,0.0
7208,0.5
8014,0.0
9325,0.0
8455,0.0
1557,0.0
3710,0.0
2359,0.0
5809,0.0
2651,0.75
2005,0.5
4673,0.5
1317,0.0
536,0.0
10557,0.0
9017,0.0
2754,0.0
10425,0.5
6860,0.0
10177,0.0
1675,0.0
7465,0.0
8992,0.5
2555,0.75
259,0.0
3972,0.0
10458,0.0
6244,0.0
4181,0.0
8285,0.0
7565,0.0
7378,1.0
4455,0.0
1937,0.0
9978,0.0
8071,0.0
1679,0.0
9047,0.0
2156,0.0
8181,0.0
10633,0.0
7199,0.0
3854,0.5
8815,0.0
6500,0.0
8346,0.0
9192,0.0
2874,0.0
10969,0.0
9972,0.75
3634,0.0
2216,0.0
972,1.0
9259,0.0
3719,0.0
336,0.0
6684,1.0
596,0.0
4579,0.0
10292,0.0
4344,0.0
1468,0.0
9856,0.0
7590,0.0
6700,0.0
7053,0.0
4463,0.0
2959,0.0
3898,0.25
2360,0.0
5261,0.0
9709,0.0
10822,0.0
10617,0.5
5197,1.0
5155,0.0
3740,0.0
7867,0.0
1311,0.25
2906,0.0
7764,1.0
1119,0.5
8877,0.0
6097,0.0
598,0.0
8524,0.0
6173,0.0
6351,1.0
9225,0.5
5576,0.5
10064,0.0
9596,0.0
10151,0.0
1301,0.0
4343,0.0
1312,0.0
4516,0.0
10018,0.0
4536,0.0
870,0.0
5566,0.0
7776,0.0
516,0.5
2608,0.25
696,0.0
7473,0.75
5733,0.0
1278,0.0
1169,0.0
7769,0.5
1672,0.0
2356,0.0
6620,0.0
5079,1.0
8266,0.0
3582,0.0
5776,0.5
3300,0.0
940,0.0
7164,0.75
4367,0.0
4999,0.0
4752,0.0
1254,0.0
933,0.0
152,0.0
4801,0.0
2286,0.0
10874,0.0
4522,0.5
2330,0.0
2549,0.0
2820,0.75
4451,1.0
5158,0.0
4671,0.75
10534,0.0
1298,0.0
9452,0.0
2491,0.0
9753,0.0
3691,0.0
6114,0.0
1322,0.0
5122,0.75
2334,0.0
5409,0.75
10702,0.0
7421,0.0
10337,0.0
8855,0.0
4736,0.5
1526,0.0
2282,0.0
2349,0.0
618,0.0
2168,0.0
4218,0.0
650,0.0
6521,0.75
5662,0.0
10876,0.0
3279,0.5
9395,0.5
6953,0.5
6392,0.5
8580,1.0
10712,0.0
9851,0.0
10191,0.0
2616,0.0
1765,0.0
9808,0.0
3189,0.0
5831,0.0
5617,0.0
9502,0.0
10724,0.0
8464,0.75
2407,0.0
3559,0.0
97,0.0
980,0.0
2604,0.0
9563,0.75
3304,0.0
5511,0.75
6314,0.0
9161,0.0
1743,0.0
2357,0.0
4799,0.0
285,0.0
9673,0.0
4357,1.0
490,0.75
6948,1.0
4700,0.0
6763,0.0
5070,0.0
7406,1.0
3285,0.0
2637,0.0
624,0.0
10426,0.75
1713,0.0
4322,0.0
6188,0.0
2938,0.75
2314,0.5
1726,0.0
866,0.0
5225,0.5
5622,0.0
7640,0.0
7707,0.0
7427,1.0
10405,0.5
3685,0.0
8718,0.0
7372,0.0
4561,0.0
2857,0.0
825,0.25
10171,0.0
694,0.0
6414,0.0
7408,0.75
4285,0.75
1337,0.0
4638,0.0
1272,0.0
406,0.0
1564,0.0
2464,0.0
8684,0.0
3618,0.0
2579,1.0
6701,0.0
5463,0.75
3450,0.0
6762,0.0
1877,0.0
6481,0.0
2461,0.0
4480,0.5
8359,0.0
3921,0.75
9252,0.5
2809,0.0
2989,0.75
960,0.0
8941,0.75
703,0.0
8317,1.0
8870,1.0
9653,0.0
10624,0.0
7573,1.0
1950,0.0
6873,0.5
5609,0.5
6528,0.0
3778,0.5
10374,0.0
3052,0.0
5139,0.0
1454,0.0
10922,0.0
6613,1.0
954,0.0
3879,0.0
1242,0.0
3742,0.0
8329,0.0
7307,0.5
3402,0.0
2516,0.0
5780,0.0
6635,0.75
9482,0.0
5445,0.0
3010,0.75
797,0.0
10518,0.0
1158,0.0
4327,0.0
3531,0.0
8601,0.25
5788,0.0
2439,0.0
2051,0.5
1986,0.0
6569,0.5
9104,0.0
1166,0.75
7359,1.0
4862,0.75
8442,0.0
7015,0.0
9679,0.0
8428,0.0
959,0.0
606,0.0
2566,0.0
7717,0.75
5142,0.0
8155,0.0
810,0.0
10223,0.0
4525,0.0
7871,0.0
2097,0.0
10551,0.0
10407,0.0
8505,0.5
10687,0.0
3644,0.0
4609,0.0
8396,0.0
